SPRING 13 : 6/11/2013 6:23:15 PM,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Report Title: All Classes ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Non-Clustered Classes: ,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,,,,,,,List,TOTAL,STATE,
9400,ACCT 110  D1,INTRO TO ACCTG/BOOKG I,5,Online,-,-,Psomostithis,18,/,25,1,6,5.7,
4007,ACCT 115  02,TEACH PERSONAL FINANCE,4,M,8:30 AM,CC 2153,Acoday ,30,/,30,0,8,8,
9402,ACCT 131  D2,QUICKBOOKS,5,Online,-,-,Htian ,18,/,25,0,6,5.7,
4012,ACCT 200  01N,ACCT FOR NON ACCOUNTANTS,5,MW,5:30 PM,IB 3422,Cancel 03/22,0,/,25,0,0,0,
4024,ACCT&201  03N,PRIN OF ACCOUNTING I,5,MW,5:30 PM,IB 3313,Kbreland ,34,/,35,0,11.3,7,
9404,ACCT&201  D3,PRIN OF ACCOUNTING I,5,Online,-,-,Psomostithis,25,/,25,6,8.3,7,
4020,ACCT&201  01,PRIN OF ACCOUNTING I,5,DAILY,10:00 AM,IB 3316,Egodifay ,34,/,35,0,11.3,5,
4022,ACCT&201  02,PRIN OF ACCOUNTING I,5,DAILY,9:00 AM,IB 3313,Jcsmith ,39,/,35,4,13,4.7,
4026,ACCT&202  01,PRIN OF ACCOUNTING II,5,Other,10:00 AM,IB 3313,Rwoods ,30,/,35,0,10,6,
4028,ACCT&202  02,PRIN OF ACCOUNTING II,5,DAILY,11:00 AM,IB 3413,Egodifay ,13,/,35,0,4.3,2.7,
4030,ACCT&202  03N,PRIN OF ACCOUNTING II,5,MW,5:30 PM,IB 3413,Jcsmith ,29,/,35,0,9.7,4.7,
9406,ACCT&202  D3,PRIN OF ACCOUNTING II,5,Online,-,-,Rwoods ,19,/,25,0,6.3,5.7,
4036,ACCT&203  03N,PRIN OF ACCOUNTING III,5,TTh,5:30 PM,IB 3313,Slozan ,20,/,35,0,6.7,5.7,
9410,ACCT&203  D5,PRIN OF ACCOUNTING III,5,Online,-,-,Cancel 01/15,0,/,25,0,0,0,
4032,ACCT&203  01,PRIN OF ACCOUNTING III,5,Other,10:00 AM,LB 1231,Esedlik ,27,/,35,0,9,1,
4033,ACCT&203  02,PRIN OF ACCOUNTING III,5,DAILY,11:00 AM,LB 1231,Esedlik ,31,/,35,0,10.3,2,
9408,ACCT&203  D4,PRIN OF ACCOUNTING III,5,Online,-,-,Rwoods ,25,/,25,0,8.3,7.7,
4034,ACCT&203  02,PRIN OF ACCOUNTING III,5,DAILY,11:00 AM,IB 3313,Jcsmith ,28,/,35,0,9.3,4,
9412,ACCT 251  D1,INTERMEDIATE ACCOUNTG I,5,Online,-,-,Rwoods ,25,/,25,7,8.3,8,
9416,ACCT 255  D2,INDIVIDUAL INCOME TAX,5,Online,-,-,Jzeng ,24,/,25,3,8,7.7,
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,,,,,,,List,TOTAL,STATE,
4038,ACCT 255  01N,INDIVIDUAL INCOME TAX,5,TTh,5:30 PM,IB 3316,Cancel 03/18,0,/,35,0,0,0,
9418,ACCT 256  D1,TAXATION OF CORP AND PAR,5,Online,-,-,Nrdaniels ,24,/,25,6,8,8,
4040,ACCT 259  01,PRACTICAL INCOME TAX II,5,TTh,12:30 PM,IB 3307,Cancel 01/15,0,/,35,0,0,0,
4044,ACCT 260  01,PEACHTREE ACCOUNTING,5,MW,2:00 PM,IB 3309,Cancel 01/15,0,/,30,0,0,0,
9419,ACCT 261  D1,ACCOUNTING INFO SYSTEMS,5,Online,-,-,Jzeng ,27,/,25,4,9,9,
9429,ACCT 261  D2,ACCOUNTING INFO SYSTEMS,5,Online,-,-,Cancel 01/15,0,/,25,0,0,0,
4055,ACCT 265  01N,ACC NOT-FOR-PROF AND GOV,5,TTh,5:30 PM,IB 3313,Cancel 01/15,0,/,30,0,0,0,
9420,ACCT 267  D1,NOT FOR PROFIT FIN MNGMT,5,Online,-,-,Kfoe ,24,/,25,0,8,8,
9424,ACCT 269  D1,NOT-FOR-PROF PRACTICE,5,Online,-,-,Zasmulski ,17,/,25,0,5.7,5.7,
9425,ACCT 274  D1,FORENSIC ACCOUNTING,5,Online,-,-,Psomostithis,27,/,25,1,9,9,
9426,ACCT 275  D1,AUDITING,5,Online,-,-,Kfoe ,24,/,25,4,8,7.7,
4060,ACCT 298  01,SPECIAL TOPIC:ACCOUNTING,5,Arr,AR:R M,ARR,Psomostithis,1,/,5,0,0.3,0.3,
6506,AHE 103  01,MATH FOR HEALTH CAREERS,3,MW,1:00 PM,IB 1307,Tdguirl ,22,/,30,0,4.4,4.4,
6504,AHE 191  CPR,HEALTHCARE PROVIDER CPR,2,Th,6:00 PM,IB 1409,Mbloom ,34,/,36,0,4.5,4.5,
6508,AHE 242  01,BASIC BLOOD COLLECTION,2,Sa,9:00 AM,IB 1317,Tdguirl ,18,/,20,0,2.4,2.3,
6510,AHE 242  02,BASIC BLOOD COLLECTION,2,Sa,9:00 AM,IB 1317,Tdguirl ,10,/,20,0,1.3,1.2,
9336,AHI 100  D1,INTRO TO MED VOCABULARY,3,Online,-,-,Bgeary ,22,/,25,1,4.4,4.4,
9338,AHI 100  D2,INTRO TO MED VOCABULARY,3,Online,-,-,Bgeary ,22,/,25,0,4.4,4.2,
9340,AHI 100  DP3,INTRO TO MED VOCABULARY,3,Online,-,-,Bgeary ,21,/,25,0,4.2,4.2,
6650,AHM 101  04,PATHOLOGY 1,1,Arr,AR:R M,IB 1318,Mallen ,2,/,25,0,0.1,0.1,
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,,,,,,,List,TOTAL,STATE,
6651,AHM 102  04,PATHOLOGY 2,1,Arr,AR:R M,IB 1318,Mallen ,2,/,25,0,0.1,0.1,
6652,AHM 103  04,PATHOLOGY 3,1,Arr,AR:R M,IB 1318,Mallen ,4,/,25,0,0.3,0.3,
6653,AHM 104  04,PATHOLOGY 4,1,Arr,AR:R M,IB 1318,Mallen ,4,/,25,0,0.3,0.3,
6654,AHM 105  04,PATHOLOGY 5,1,Arr,AR:R M,IB 1318,Mallen ,3,/,25,0,0.2,0.2,
