WINTER 13 : 6/11/2013 6:19:22 PM,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Report Title: All Classes ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Non-Clustered Classes: ,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,,,,,,,List,TOTAL,STATE,
8310,ABE 060  STT,WK DISCOVERY/PIVOT POINT,15,MTWTh,12:30 PM,TEC0127,Romaneschi T,41,/,25,0,29,29,
1404,ABE 061  01,COMPASS PREP MATH 6,7,DAILY,9:00 AM,CAS0316,Nachman ,12,/,30,0,5.6,5.6,
1408,ABE 062  01,COMPASS PREP COMM 6,8,DAILY,10:40 AM,CAS0316,Nachman ,15,/,30,0,8,8,
1491,ABE 070  02,ED INTERVIEW FOR ABE/GED,0,W,9:00 AM,CAS0312,Nachman ,21,/,35,0,0.4,0.4,
1492,ABE 070  25,ED INTERVIEW FOR ABE/GED,0,T,6:00 PM,CAS0312,Nachman ,36,/,50,0,0.7,0.7,
1494,ABE 070  50,ED INTERVIEW FOR ABE/GED,0,W,9:00 AM,NEH0205,"Kindzia, B. ",11,/,20,0,0.2,0.2,
8349,ABE 070  STT,ED INTERVIEW FOR ABE/GED,3,Arr,AR:R M,TBA,Romaneschi T,250,/,900,0,50,49.8,
1490,ABE 070  01,ED INTERVIEW FOR ABE/GED,0,T,9:00 AM,CAS0312,Nachman ,29,/,35,0,0.6,0.6,
2110,ABR 121  01,PANEL REPLACE/ALIGNMENT,4,DAILY,7:00 AM,ABR0105,Ford ,9,/,20,0,2.4,2.1,
2111,ABR 122  01,WRKING WITH TRIM/HARDWRE,3,DAILY,7:00 AM,ABR0105,Ford ,8,/,20,0,1.6,1.6,
2112,ABR 123  01,METAL STRAIGHTENING,4,DAILY,7:00 AM,ABR0105,Ford ,8,/,20,0,2.1,2.1,
2113,ABR 124  01,BODY FILLERS,4,DAILY,7:00 AM,ABR0105,Ford ,8,/,20,0,2.1,2.1,
2120,ABR 171  01,STRAIGHTING STRUCRL PRTS,7,DAILY,7:00 AM,ABR0105,Ford ,18,/,20,0,8.4,8.4,
2121,ABR 172  01,FULL/PARTIAL PANEL REPLC,7,DAILY,7:00 AM,ABR0105,Ford ,18,/,20,0,8.4,8.4,
2122,ABR 173  01,RESTORE CORROSION PROTEC,2,DAILY,7:00 AM,ABR0105,Ford ,18,/,20,0,2.4,2.4,
2197,ABR 197  DKP,INDUSTRY INTERNSHIP ITEC,5,Arr,AR:R M,TBA,"Park, D. ",1,/,1,0,0.1,0.1,
6500,ACCT 110  01,INTRO TO ACCOUNTING I,5,DAILY,11:00 AM,OLY0205,Wu ,19,/,24,0,6.3,5.7,
6549,ACCT 197  DKP,WRK EXP: ACCOUNTING,5,Arr,AR:R M,RSB0079B,"Park, D. ",5,/,10,0,0.9,0.9,
9803,ACCT&201  70,PRIN OF ACCOUNTING I,5,Online,-,-,Lockhart ,22,/,25,0,7.3,6,
9804,ACCT&202  70,PRIN OF ACCOUNTING II,5,Online,-,-,Lockhart ,12,/,25,0,4,3.7,
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,,,,,,,List,TOTAL,STATE,
769,ACCT&202  01,PRIN OF ACCOUNTING II,5,DAILY,12:00 PM,OLY0105,Lockhart ,36,/,40,0,12,9.3,
770,ACCT&202  25,PRIN OF ACCOUNTING II,5,MW,6:00 PM,OLY0100,Lozano ,17,/,35,0,5.7,1.7,
9805,ACCT&203  70,PRIN OF ACCOUNTING III,5,Online,-,-,Elliott ,9,/,25,0,3,2.3,
6515,ACCT 214  01,ACCOUNTING SYSTEMS,5,TTh,12:00 PM,OLY0205,Wu ,10,/,25,0,3.3,3.3,
8314,AHE 104  STT,MED OFFICE PROC AND DOC,9,DAILY,9:00 AM,TEC0133A,Dodd ,12,/,30,0,7.2,7.2,
8315,AHE 105  STT,MED TERM INS BILL CODING,10,DAILY,9:00 AM,TEC0133A,"Evans, J. ",12,/,25,0,8,8,
8350,AHE 130  STT,MEDICAL CODING AND INSUR,5,DAILY,10:00 AM,OLY0203,"Evans, J. ",1,/,25,0,0.3,0.3,
9960,AHE 168  70,MEDICAL TERMINOLOGY,5,Online,-,-,"Haran, S ",21,/,25,0,7,6.3,
464,AME 201  01,DIVERSITY & SOCIAL JUSTI,5,DAILY,11:00 AM,OLY0100,HeardJohnson,12,/,35,0,4,3,
8386,AMT 104  STT,BASIC MATH PHYSICS W B,5,Arr,AR:R M,TBA,Bjelajac ,18,/,25,0,6,6,
2904,AMT 112  02,BASIC ELEC. FOR AVIATION,17,DAILY,2:00 PM,AVT,"Paholke, B ",22,/,28,0,24.9,23.8,
2903,AMT 112  01,BASIC ELEC. FOR AVIATION,17,DAILY,7:00 AM,AVT,Bennett ,23,/,28,0,26.1,24.9,
2906,AMT 113  01,AIRFRAME STRUCTURE,17,DAILY,7:00 AM,AMT0206,Daehne ,22,/,25,0,24.9,24.9,
2907,AMT 113  02,AIRFRAME STRUCTURE,17,DAILY,2:00 PM,AMT0206,Bentley Jame,19,/,25,0,21.5,19.3,
8385,AMT 119  STT,MATERIALS AND PROCESSES,5,Arr,AR:R M,AMT0104,Bjelajac ,18,/,25,0,6,6,
8387,AMT 137  STT,AIRCRAFT NONMETALLIC STR,4,Arr,AR:R M,TBA,Bjelajac ,18,/,25,0,4.8,4.8,
2918,AMT 234  01,POWERPLANT SYS & COMPONT,17,DAILY,7:00 AM,AMT0104,Klevstad ,17,/,25,0,19.3,19.3,
2999,AMT 299  01,SPECIAL TOPICS:112/PP,2,Arr,8:00 AM,AMT0104,Klevstad ,4,/,24,0,0.5,0.5,
