SPRING 13 : 6/11/2013 6:22:19 PM,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Report Title: All Classes ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Non-Clustered Classes: ,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,,,,,,,List,TOTAL,STATE,
8310,ABE 060  STT,WK DISCOVERY/PIVOT POINT,15,MTWTh,12:30 PM,OLY0103,Romaneschi T,37,/,25,0,31.3,24.6,
1404,ABE 061  01,COMPASS PREP MATH 6,7,DAILY,9:00 AM,CAS0316,Nachman ,17,/,30,0,7.9,7.9,
1408,ABE 062  01,COMPASS PREP COMM 6,8,DAILY,10:40 AM,CAS0316,Nachman ,18,/,30,0,9.6,9.6,
1491,ABE 070  02,ED INTERVIEW FOR ABE/GED,0,Th,9:00 AM,CAS0312,Nachman ,25,/,30,0,0.5,0.5,
1492,ABE 070  25,ED INTERVIEW FOR ABE/GED,0,W,6:00 PM,CAS0312,Nachman ,38,/,50,0,0.8,0.8,
1496,ABE 070  06,ED INTERVIEW FOR ABE/GED,0,F,9:00 AM,CAS0312,Nachman ,11,/,35,0,0.2,0.2,
1490,ABE 070  01,ED INTERVIEW FOR ABE/GED,0,W,9:00 AM,CAS0312,Nachman ,30,/,30,0,0.6,0.6,
1494,ABE 070  50,ED INTERVIEW FOR ABE/GED,0,W,9:00 AM,NEH0205,"Kindzia, B. ",12,/,20,0,0.2,0.2,
8332,ABE 070  STT,ED INTERVIEW FOR ABE/GED,3,Arr,AR:R M,TBA,Romaneschi T,20,/,900,0,4,4,
8349,ABE 070  STT,ED INTERVIEW FOR ABE/GED,3,Arr,AR:R M,TBA,Ingels ,216,/,900,0,43.2,41.4,
2100,ABR 111  01,INTRO TO AUTO COLLISION,4,DAILY,7:00 AM,ABR0101,"Ford, S. ",9,/,10,0,2.4,2.4,
2105,ABR 112  01,SAFETY/ENVIRON PRACTICES,3,DAILY,7:00 AM,ABR0101,"Ford, S. ",10,/,10,0,2,2,
2110,ABR 113  01,WELDING AND CUTTING,8,DAILY,7:00 AM,ABR0101,"Ford, S. ",9,/,10,0,4.8,4.8,
2115,ABR 131  01,UNDERSTAND AUTO FINISHES,2,DAILY,7:00 AM,ABR0101,"Ford, S. ",8,/,20,0,1.1,0.9,
2116,ABR 132  01,PREP SURFACE FOR REFINSH,6,DAILY,7:00 AM,ABR0101,"Ford, S. ",7,/,20,0,2.8,2.8,
2117,ABR 133  01,PREP EQUIP/PAINT/MATERIL,5,DAILY,7:00 AM,ABR0101,"Ford, S. ",7,/,20,0,2.3,2.3,
2118,ABR 134  01,DETAILING,1,DAILY,7:00 AM,ABR0101,"Ford, S. ",7,/,20,0,0.5,0.5,
2135,ABR 181  01,STEERING & SUSPENSION,6,DAILY,7:00 AM,ABR0101,"Ford, S. ",18,/,20,0,7.2,7.2,
2136,ABR 182  01,ELECTRICL/ELECTNC SYSTMS,7,DAILY,7:00 AM,ABR0101,"Ford, S. ",19,/,20,0,8.9,8.9,
