SPRING 13 : 6/11/2013 6:21:29 PM,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Report Title: All Classes ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Non-Clustered Classes: ,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,,,,,,,List,TOTAL,STATE,
1313,ABE 032  01,ABE LVL 3 COMM SKILLS,5,TWThF,11:30 AM,SVI0315,"DeMasters,K ",10,/,25,0,3.3,3.3,
1312,ABE 041  01,ABE LEVEL 4 MATH,5,TWThF,10:15 AM,SVI0315,"Tabor, kamal",11,/,25,0,3.7,3.7,
1311,ABE 042  01,ABE LVL 4 COMM SKILLS,5,TWThF,9:00 AM,SVI0315,"Tabor, kamal",11,/,25,0,3.7,3.7,
3814,AHD 170  01,CLINICAL PROCEDURES II,10,WTh,8:00 AM,SVI0404,"Mar, haydon ",16,/,15,0,10.7,10,
3815,AHD 171  01,DENTAL SPECIALTIES,4,MTF,8:00 AM,SVI0404,"Camden,m ",16,/,15,0,4.8,4.5,
3816,AHD 172  01,CLINICAL LABORATORY II,4,MT,8:00 AM,SVI0404,"Camden,m ",16,/,15,0,3.7,3.5,
3817,AHD 173  01,HUMAN RELATIONS,2,MT,8:00 AM,SVI0414,Wright-rober,16,/,15,0,2.1,2,
4100,AHL 100  03,STRAT FOR SUCCESS MA STU,1,T,1:00 PM,SVI0517,"Gilman, s ",24,/,30,0,1.6,1.5,
4118,AHL 101  01,HEALTH CARE PROVIDER CPR,0,WTh,8:00 AM,SVI0601,"Thompson, p ",14,/,15,0,0.5,0.5,
4117,AHL 105  01,HIV/AIDS TRAINING,0,WTh,8:00 AM,SVI0601,"Thompson, p ",13,/,30,0,0.4,0.4,
4102,AHL 111  01,ANAT/PHYSIOLOGY/PATHO I,6,TWThF,9:30 AM,SVI0416,"Cox, pamela ",24,/,25,0,9.6,8.8,
4107,AHL 112  01,ANAT/PHYSIOLOGY/PATHO II,6,TTh,1:00 PM,SVI0416,"Cox, pamela ",20,/,25,0,8,7.6,
4103,AHL 113  01,MEDICAL TERMINOLOGY,6,TWThF,8:00 AM,SVI0416,"Cox, pamela ",23,/,25,0,9.2,8.4,
4621,AHL 113  01,MEDICAL TERMINOLOGY,6,TWThF,9:30 AM,SVI0502,"Rullan, brya",19,/,25,0,7.6,7.6,
4622,AHL 123  02,INSURANCE AND CODING,2,TTh,8:00 AM,SVI0502,"Ouattara, ga",19,/,25,0,2.5,2.5,
4114,AHL 123  01,INSURANCE AND CODING,2,WF,9:30 AM,SVI0417,"Ouattara, ga",18,/,25,0,2.4,2.1,
4112,AHL 124  01,MEDICAL OFFICE FINANCES,2,WF,11:00 AM,SVI0505,Ferguson t ,18,/,25,0,3,2.7,
4120,AHL 125  01,MEDICAL OFFICE SIMULATIO,2,TTh,8:00 AM,SVI0505,"Villars, d ",13,/,25,0,2.2,2.2,
4623,AHL 126  03,RECEPTION/SCHED/MED RECD,2,WF,1:00 PM,SVI0502,Ferguson t ,19,/,25,0,2.5,2.5,
4106,AHL 126  01,RECEPTION/SCHED/MED RECD,2,TTh,11:00 AM,SVI0410,Ferguson t ,20,/,28,0,2.7,2.5,
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,,,,,,,List,TOTAL,STATE,
4119,AHL 128  01,LAW AND ETHICS,3,WF,8:00 AM,SVI0506,Ferguson t ,13,/,25,0,2.6,2.6,
4624,AHL 142  01,MEDICAL COMPUTER APPL,2,TTh,2:30 PM,SVI0505,"Villars, d ",19,/,25,0,2.5,2.5,
4111,AHL 142  01,MEDICAL COMPUTER APPL,2,WF,1:00 PM,SVI0505,"Villars, d ",20,/,25,0,2.7,2.4,
4113,AHL 161  01,PHARMACOLOGY PRINCIPLES,2,TTh,8:00 AM,SVI0417,"Blazina,s ",19,/,25,0,3.2,2.8,
4109,AHL 180  01,CLINICAL I,8,WF,9:30 AM,SVI0409,"Pena, jaime ",21,/,25,0,11.2,10.7,
4110,AHL 183  01,CLINICAL II,8,TTh,9:30 AM,SVI0417,"Blazina,s ",19,/,25,0,10.1,9.1,
4116,AHL 190  01,CLINICAL REVIEW EXAM PRP,8,TWThF,11:00 AM,SVI0601,"Rullan, brya",15,/,25,0,8.5,8.5,
4121,AHL 192  01,MED ASSIST MAND CLINICAL,5,TWThF,8:00 AM,OCC0000,"Rullan, brya",15,/,15,0,5,5,
4105,BCT 111  03,COMP LITERACY APPL FUND,2,TTh,11:00 AM,SVI0507,"Juanich, g ",23,/,30,0,3.1,2.8,
3562,BCT 111  02,COMP LITERACY APPL FUND,2,TWThF,9:30 AM,SVI,Cancel 3/15 ,0,/,30,0,0,0,
3552,BCT 111  01,COMP LITERACY APPL FUND,2,TWThF,8:00 AM,SVI0516,"Juanich, g ",17,/,30,0,2.3,1.7,
3474,BCT 123  01,SPREADSHEETS,2,TWThF,9:30 AM,SVI,Cancel 3/14 ,0,/,30,0,0,0,
4625,BCT 123  01,SPREADSHEETS,2,TTh,1:00 PM,SVI0506,"Getahun, y ",14,/,30,0,1.9,1.9,
3475,BCT 124  01,SPREADSHEET PRODUCTION,1,TWThF,9:30 AM,SVI,Cancel 3/14 ,0,/,30,0,0,0,
3565,BCT 130  02,WORD PROCESSING,4,TWThF,2:30 PM,SVI,Cancel 3/15 ,0,/,30,0,0,0,
3555,BCT 130  01,WORD PROCESSING,4,TWThF,1:00 PM,SVI0509,Ferguson t ,18,/,30,0,4.8,3.7,
4108,BCT 130  01,WORD PROCESSING,4,TTh,8:00 AM,SVI0410,Ferguson t ,19,/,30,0,5.1,4.8,
3473,BCT 131  01,WORD PROCESSING PRODUCTN,1,TThF,11:00 AM,SVI,Cancel 3/14 ,0,/,30,0,0,0,
3569,BCT 198  01,IND STUDY SPREADSHEETS,1,Arr,AR:R M,ARR,"Verheyden,n ",1,/,10,0,0.1,0.1,
3570,BCT 199  01,IND STUDY WORD PROCESSNG,1,Arr,AR:R M,ARR,"Verheyden,n ",1,/,10,0,0.1,0.1,
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,,,,,,,List,TOTAL,STATE,
3561,BOS 103  02,KEYBOARDING SKILLS,3,TWThF,8:00 AM,SVI0506,Cancel 3/15 ,0,/,30,0,0,0,
3551,BOS 103  01,KEYBOARDING SKILLS,3,TWThF,9:30 AM,SVI0516,"Gilman, s ",17,/,30,0,3.4,2.6,
4101,BOS 103  01,KEYBOARDING SKILLS,3,TWThF,2:30 PM,SVI0516,"Gilman, s ",23,/,30,0,4.6,4.2,
3470,BOS 105  01,KEYBOARDING APPLICATIONS,2,TWThF,8:00 AM,,Cancel 3/14 ,0,/,30,0,0,0,
3567,BOS 116  02,MATH FUND AND TEN KEY,2,TWThF,9:30 AM,SVI0501,Cancel 3/15 ,0,/,30,0,0,0,
3557,BOS 116  01,MATH FUND AND TEN KEY,2,TWThF,8:00 AM,SVI0501,"Juanich, g ",17,/,30,0,2.3,1.7,
3564,BOS 121  02,OFF PROC COMP OFFICE MGT,2,TThF,11:00 AM,SVI,Cancel 3/15 ,0,/,30,0,0,0,
3554,BOS 121  01,OFF PROC COMP OFFICE MGT,2,TThF,1:00 PM,SVI0509,"Juanich, g ",16,/,30,0,2.1,1.6,
3476,BOS 180  01,OFFICE SIMULATION,4,TWThF,11:00 AM,SVI,Cancel 3/14 ,0,/,30,0,0,0,
3471,BOS 181  01,ADV OFFICE SIMULATION,6,TWThF,8:00 AM,,Cancel 3/14 ,0,/,30,0,0,0,
4124,BOS 198  01,IND STUDY OFFICE SIMULAT,4,Arr,AR:R M,ARR,"Verheyden,n ",1,/,10,0,0.3,0.3,
4125,BOS 199  01,IND STUDY KEYBOARD APPLN,2,Arr,AR:R M,ARR,"Verheyden,n ",1,/,10,0,0.2,0.2,
1504,BTS 090  03,EDUCATIONAL PLANNING,1,TWTh,1:00 PM,SVI0310,"Jarrett, bar",8,/,30,0,0.5,0.5,
1507,BTS 090  06,EDUCATIONAL PLANNING,1,TWTh,1:00 PM,SVI0310,"Jarrett, bar",14,/,30,0,0.9,0.9,
1513,BTS 090  12,EDUCATIONAL PLANNING,1,TWTh,1:00 PM,SVI0310,"Brooks,gabri",32,/,30,0,2.1,2.1,
1503,BTS 090  02,EDUCATIONAL PLANNING,1,TWTh,1:00 PM,SVI0310,"Jarrett, bar",10,/,30,0,0.7,0.7,
1506,BTS 090  05,EDUCATIONAL PLANNING,1,TWTh,1:00 PM,SVI0310,"Jarrett, bar",11,/,30,0,0.7,0.7,
1509,BTS 090  08,EDUCATIONAL PLANNING,1,TWTh,1:00 PM,SVI0310,"Jarrett, bar",12,/,30,0,0.8,0.8,
1512,BTS 090  11,EDUCATIONAL PLANNING,1,TWTh,1:00 PM,SVI0310,"Jarrett, bar",20,/,30,0,1.3,1.3,
1515,BTS 090  14,EDUCATIONAL PLANNING,1,TWTh,5:00 PM,SVI0310,"Jarrett, bar",15,/,30,0,1,1,
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,,,,,,,List,TOTAL,STATE,
1501,BTS 090  01,EDUCATIONAL PLANNING,1,TWTh,1:00 PM,SVI0310,"Jarrett, bar",12,/,30,0,0.8,0.8,
