SUMMER 13 : 10/17/2013 11:52:33 AM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Report Title: All Classes ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Non-Clustered Classes: ,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,Start,End,,,,,,List,TOTAL,STATE,
5325,ABE 070  02,ORIEN/INT,1,MTWTh,5:00 PM,8:00 PM,BE 3115,Gribos ,29,/,25,0,1.9,1.9,
5324,ABE 070  01,ORIEN/INT,1,MTWTh,9:00 AM,12:00 PM,BE 3115,"Danz, eileen",16,/,25,0,1.1,1.1,
5326,ABE 070  03,ORIEN/INT,1,MTWTh,9:00 AM,12:00 PM,BE 3140,"Leung,ellen ",11,/,25,0,0.7,0.7,
4399,ABS 399  01,IND STUDY AND RESEARCH,5,Arr,AR:R M,: M,BE 3220,Sullivan ,2,/,30,0,0.7,0.7,
4415,ABS 415  01,CROSS CULTRL COMPETENCY,5,MW,5:30 PM,9:00 PM,SAM0104,Hackett ,14,/,30,0,4.7,4.3,
4420,ABS 420  01,MULTICULTURAL ARTISTIC,5,TTh,5:30 PM,9:00 PM,,Cancel 6/12 ,0,/,25,0,0,0,
4499,ABS 499  01,IND STUDY AND RESEARCH,5,Arr,AR:R M,: M,BE 3220,Sullivan ,0,/,30,0,0,0,
1,ACCT&201  01,PRIN OF ACCOUNTING I,5,Other,9:40 AM,11:10 AM,BE 4106,"Black, claud",32,/,28,0,10.7,2.7,
2,ACCT&201  02,PRIN OF ACCOUNTING I,5,TTh,5:45 PM,9:00 PM,BE 3212,Maxwell ,25,/,31,0,8.3,5,
9100,ACCT&201  OL,PRIN OF ACCOUNTING I,5,Online,-,-,-,"Harmer, tom ",16,/,25,0,5.3,3.3,
9106,ACCT&203  OL,PRIN OF ACCOUNTING III,5,Online,-,-,-,Black ,25,/,25,0,8.3,2,
3,ACCT&203  01,PRIN OF ACCOUNTING III,5,MTW,8:00 AM,9:30 AM,,Cancel 6/10 ,0,/,28,0,0,0,
3001,AHE 111  01,NURSING ASSISTANT,12,MTWTh,4:00 PM,9:30 PM,BE 3201,"Ryland, m. ",24,/,30,0,19.2,17.6,
3010,AHE 111  HCY,NURSING ASSISTANT,12,MTWTh,9:30 AM,3:30 PM,BE 4166,"Ryland, m. ",20,/,20,0,16,16,
3544,AHE 126  CST,ESSENTIAL SKILLS HEALTHC,2,MW,8:00 AM,7:00 PM,BE 3188,"Koegel, mike",18,/,20,0,2.4,2.3,
3542,AHE 126  RCP,ESSENTIAL SKILLS HEALTHC,2,T,8:00 AM,7:00 PM,BE 3224,"Koegel, mike",14,/,20,0,1.9,1.7,
3016,AHE 126  HCY,ESSENTIAL SKILLS HEALTHC,2,Arr,: M,: M,BE 3215B,"Koegel,mike ",20,/,24,0,2.7,2.7,
3565,AHE 140  01,CENTRAL SUPPLY/INSTR TCH,10,TTh,8:30 AM,2:30 PM,BE 3188,"Whitsitt, j.",20,/,20,0,13.3,13.3,
9112,AHE 150  OL,HIV/AIDS EDUCATION,0,Arr,AR:R M,AR:R M,-,"Kelley,linda",26,/,25,1,0.9,0.7,
3545,AHE 151  01,STANDARD PRECAUTIONS/FA,1,M,8:00 AM,7:00 PM,BE 3188,"Koegel, mike",1,/,9,0,0.1,0,
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,Start,End,,,,,,List,TOTAL,STATE,
3567,AHE 195  01,PATHOPHYS FOR HLTH PROF.,4,MTTh,8:00 AM,10:00 AM,,Cancel 5/18 ,0,/,30,0,0,0,
7765,AHE 197  01,WK.EXP: ALLIED HEALTH,5,Arr,AR:R M,AR:R M,-,"Kato,karen ",0,/,20,0,0,0,
7770,AHE 198  01,WK.EXP: ALLIED HEALTH,5,Arr,AR:R M,AR:R M,-,"Kato,karen ",0,/,20,0,0,0,
7775,AHE 199  01,WK.EXP: ALLIED HEALTH,5,Arr,AR:R M,AR:R M,-,"Kato, karen ",0,/,20,0,0,0,
9115,ANTH&100  OL,SURVEY OF ANTHROPOLOGY,5,Online,-,-,-,"Krieg, kate ",24,/,25,0,8,5,
1466,ANTH&205  01,BIOLOGICAL ANTHROPOLOGY,5,MTWTh,11:20 AM,12:50 PM,BE 4105,"Al-madani,m.",26,/,35,0,8.7,6.3,
1475,ANTH&206  01,IS-CULTURAL ANTHROPOLOGY,5,MTWTh,9:40 AM,11:10 AM,BE 4105,"Al-madani,m.",26,/,35,0,8.7,6.7,
1487,ANTH 299  01,SPECIAL PROJECTS/ANTHRO,5,Arr,AR:R M,AR:R M,BE 4128,Lane bradley,1,/,5,0,0.3,0.3,
1901,APPRL096  01,AD&D SKILL DEVELOPMENT 1,2,T,2:00 PM,5:00 PM,BE 1149,Toler-scott ,13,/,20,0,1.7,1.5,
1902,APPRL100  01,AD&D SKILL DEVELOPMENT 3,2,T,6:00 PM,9:00 PM,BE 1149,Toler-scott ,15,/,20,0,2,1.9,
7760,APPRL197  01,WK.EXP: APPAREL DESIGN,5,Arr,AR:R M,AR:R M,-,"Kato,karen ",2,/,30,0,0.3,0.3,
550,ART& 100  HY,ART APPRECIATION,5,TTh,9:40 AM,11:10 AM,FA 0302,Tanzi ,25,/,35,0,8.3,5.7,
596,ART 299  01,SPECIAL PROBLEMS IN ART,5,Arr,AR:R M,AR:R M,BE 4128,"Lane,bradley",1,/,5,0,0.3,0.3,
161,ASL& 123  01,ASL III,5,MW,5:45 PM,9:00 PM,BE 1148,"Wilson, nat ",13,/,25,0,4.3,4.3,
355,ASL 132  01,FINGERSPELLING & NUMBERS,4,TTh,5:15 PM,8:00 PM,BE 1148,Cancel 6/10 ,0,/,25,0,0,0,
9103,ASTR&100  OL,SURVEY OF ASTRONOMY,5,Online,-,-,-,"Larson, a. ",22,/,25,0,7.3,5.3,
1004,ASTR 104  HY,OBSERVATIONAL ASTRONOMY,5,Th,1:30 PM,4:20 PM,SAM0202,"Larson, ana ",25,/,35,0,8.3,3.7,
2073,BAK 123  01,ADV DESSERTS & BREADS TH,2,MTW,7:30 AM,8:20 PM,BE 2122,"Reed, donald",34,/,60,0,4.5,4.3,
2074,BAK 124  01,ADV BUFFET DESSERTS & WE,8,MTWTh,8:30 AM,1:50 PM,BE 2109,"Reed, donald",34,/,60,0,18.1,17.1,
2099,BAK 298  01,SPECIAL PROJECTS/COM BAK,5,Arr,AR:R M,AR:R M,BE 2109,"Clark,marcee",19,/,20,0,2.8,2.6,
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,Start,End,,,,,,List,TOTAL,STATE,
1018,BIOL 128  01,SUR OF HUMAN ANAT/PHYS,5,MW,9:40 AM,12:30 PM,SAM0203,"Blackwell, r",25,/,24,3,8.3,5,
1021,BIOL&160  01,GENERAL BIOLOGY W/LAB,5,TTh,9:40 AM,11:50 AM,SAM0105,Whorley ,20,/,24,0,6.7,4.7,
1025,BIOL&160  11,GENERAL BIOLOGY W/LAB,5,MW,5:00 PM,9:30 PM,SAM0105,"Blackwell, r",24,/,24,2,8,2.7,
7780,BIOL 197  01,WK.EXP: BIOLOGY,5,Arr,AR:R M,AR:R M,-,"Kato, karen ",0,/,25,0,0,0,
1037,BIOL&213  01,MAJORS PLANT,5,MW,9:40 AM,11:50 AM,SAM0105,"Greene, j. ",20,/,24,0,6.7,4.3,
1040,BIOL&241  01,HUMAN A & P 1,5,TTh,9:40 AM,11:50 AM,SAM0203,"Moffat,john ",27,/,24,2,9,7.3,
1046,BIOL&242  01,HUMAN A & P 2,5,TTh,1:00 PM,3:10 PM,SAM0105,Morefield ,30,/,24,2,10,7.3,
1051,BIOL&260  11,MICROBIOLOGY,5,MW,5:00 PM,9:30 PM,SAM0203,Legters ,26,/,24,4,8.7,7.3,
1060,BIOL 299  01,INDEPENDENT STUDY,2,Arr,AR:R M,AR:R M,SAM0110,Cancel 8/15 ,0,/,5,0,0,0,
50,BUS& 101  01,INTRO TO BUSINESS,5,MTWTh,8:00 AM,9:30 AM,BE 4149,Brankovan ,29,/,35,0,9.7,2.7,
9117,BUS& 101  WOL,INTRO TO BUSINESS,5,Online,-,-,-,Delaney ,7,/,35,0,2.3,2,
9105,BUS& 101  OL,INTRO TO BUSINESS,5,Online,-,-,-,"Ward, paula ",23,/,25,0,7.7,4.7,
