SPRING 12 : 10/23/2013 1:31:29 PM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Report Title: All Classes ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Non-Clustered Classes: ,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,Start,End,,,,,,List,TOTAL,STATE,
1842,ABE 040  04,ABE LEVEL 4,5,TTh,6:00 PM,8:30 PM,IB 3330,Cancel 3/20,0,/,0,0,0,0,
4002,ACCT 110  I2,INTRO TO ACCTG/BOOKG I,5,MW,6:00 PM,9:00 PM,IB 3409,Slozano ,27,/,35,0,15.8,15.8,
9411,ACCT 110  D1,INTRO TO ACCTG/BOOKG I,5,Online,-,-,-,Egodifay ,21,/,25,0,7,6.7,
4005,ACCT 120  01,INTRO TO ACCTG/BOOKG II,5,Other,11:00 AM,11:50 AM,IB 3315,Djovanovich ,13,/,30,0,4.3,4.3,
4008,ACCT 131  01,QUICKBOOKS,5,DAILY,12:00 PM,12:50 PM,IB 3307,Djovanovich ,22,/,30,0,7.3,6.3,
4018,ACCT 200  01,ACCT FOR NON ACCOUNTANTS,5,DAILY,9:00 AM,9:50 AM,IB 3413,Cancel 4/02,0,/,30,0,0,0,
4020,ACCT&201  01,PRIN OF ACCOUNTING I,5,DAILY,10:00 AM,10:50 AM,IB 3316,Breland ,28,/,30,0,9.3,4,
4022,ACCT&201  02,PRIN OF ACCOUNTING I,5,DAILY,9:00 AM,9:50 AM,IB 3313,Jcsmith ,30,/,30,0,10,3,
9410,ACCT&201  D1,PRIN OF ACCOUNTING I,5,Online,-,-,-,Htian ,28,/,30,0,9.3,8.7,
4024,ACCT&201  03N,PRIN OF ACCOUNTING I,5,Other,5:30 PM,7:40 PM,IB 3327,Dchu ,35,/,30,1,11.7,6.3,
4030,ACCT&202  03N,PRIN OF ACCOUNTING II,5,MW,5:30 PM,7:40 PM,IB 3413,Dchu ,27,/,30,1,9,3.7,
4028,ACCT&202  01,PRIN OF ACCOUNTING II,5,DAILY,10:00 AM,10:50 AM,IB 3313,Jcsmith ,33,/,30,0,11,3.7,
9413,ACCT&202  D1,PRIN OF ACCOUNTING II,5,Online,-,-,-,Rwoods ,32,/,33,0,10.7,9.7,
